"tripduration","starttime","stoptime","start station id","start station name","start station latitude","start station longitude","end station id","end station name","end station latitude","end station longitude","bikeid","usertype","birth year","gender"
"471","2014-01-01 00:00:06","2014-01-01 00:07:57","2009","Catherine St & Monroe St","40.71117444","-73.99682619","263","Elizabeth St & Hester St","40.71729","-73.996375","16379","Subscriber","1986","1"
"1494","2014-01-01 00:00:38","2014-01-01 00:25:32","536","1 Ave & E 30 St","40.74144387","-73.97536082","259","South St & Whitehall St","40.70122128","-74.01234218","15611","Subscriber","1963","1"
"464","2014-01-01 00:03:59","2014-01-01 00:11:43","228","E 48 St & 3 Ave","40.7546011026","-73.971878855","2022","E 59 St & Sutton Pl","40.75849116","-73.95920622","16613","Subscriber","1991","1"
"373","2014-01-01 00:05:15","2014-01-01 00:11:28","519","Pershing Square N","40.75188406","-73.97770164","526","E 33 St & 5 Ave","40.74765947","-73.98490707","15938","Subscriber","1989","1"
"660","2014-01-01 00:05:18","2014-01-01 00:16:18","83","Atlantic Ave & Fort Greene Pl","40.68382604","-73.97632328","436","Hancock St & Bedford Ave","40.68216564","-73.95399026","19830","Subscriber","1990","1"
"330","2014-01-01 00:05:55","2014-01-01 00:11:25","422","W 59 St & 10 Ave","40.770513","-73.988038","526","E 33 St & 5 Ave","40.74765947","-73.98490707","17343","Subscriber","1987","1"
"261","2014-01-01 00:06:04","2014-01-01 00:10:25","516","E 47 St & 1 Ave","40.75206862","-73.96784384","167","E 39 St & 3 Ave","40.7489006","-73.97604882","17880","Subscriber","1983","1"
"337","2014-01-01 00:06:41","2014-01-01 00:12:18","380","W 4 St & 7 Ave S","40.73401143","-74.00293877","435","W 21 St & 6 Ave","40.74173969","-73.99415556","16275","Subscriber","1963","1"
"429","2014-01-01 00:07:33","2014-01-01 00:14:42","296","Division St & Bowery","40.71413089","-73.9970468","306","Cliff St & Fulton St","40.70823502","-74.00530063","17318","Subscriber","1972","2"
"1025","2014-01-01 00:08:27","2014-01-01 00:25:32","540","Lexington Ave & E 26 St","40.74147286","-73.98320928","447","8 Ave & W 52 St","40.76370739","-73.9851615","15525","Subscriber","1981","1"
"718","2014-01-01 00:09:32","2014-01-01 00:21:30","263","Elizabeth St & Hester St","40.71729","-73.996375","251","Mott St & Prince St","40.72317958","-73.99480012","15693","Customer",\N,"0"
"786","2014-01-01 00:10:59","2014-01-01 00:24:05","153","E 40 St & 5 Ave","40.752062307","-73.9816324043","290","2 Ave & E 58 St","40.76020258","-73.96478473","15281","Subscriber","1968","1"
"267","2014-01-01 00:11:17","2014-01-01 00:15:44","151","Cleveland Pl & Spring St","40.7218158","-73.99720307","410","Suffolk St & Stanton St","40.72066442","-73.98517977","15159","Subscriber","1983","1"
"744","2014-01-01 00:12:23","2014-01-01 00:24:47","450","W 49 St & 8 Ave","40.76227205","-73.98788205","505","6 Ave & W 33 St","40.74901271","-73.98848395","15157","Subscriber","1976","1"
"704","2014-01-01 00:12:25","2014-01-01 00:24:09","331","Pike St & Monroe St","40.71173107","-73.99193043","195","Liberty St & Broadway","40.70905623","-74.01043382","17080","Subscriber","1980","2"
"1367","2014-01-01 00:12:47","2014-01-01 00:35:34","519","Pershing Square N","40.75188406","-73.97770164","386","Centre St & Worth St","40.71494807","-74.00234482","20731","Customer",\N,"0"
"327","2014-01-01 00:13:11","2014-01-01 00:18:38","502","Henry St & Grand St","40.714215","-73.981346","411","E 6 St & Avenue D","40.72228087","-73.97668709","15655","Subscriber","1973","2"
"223","2014-01-01 00:15:30","2014-01-01 00:19:13","528","2 Ave & E 31 St","40.74290902","-73.97706058","518","E 39 St & 2 Ave","40.74780373","-73.9734419","15737","Subscriber","1982","1"
"577","2014-01-01 00:16:04","2014-01-01 00:25:41","467","Dean St & 4 Ave","40.68312489","-73.97895137","270","Adelphi St & Myrtle Ave","40.69308257","-73.97178913","16115","Subscriber","1983","1"
"566","2014-01-01 00:16:13","2014-01-01 00:25:39","467","Dean St & 4 Ave","40.68312489","-73.97895137","270","Adelphi St & Myrtle Ave","40.69308257","-73.97178913","15753","Subscriber","1983","2"
"637","2014-01-01 00:16:32","2014-01-01 00:27:09","285","Broadway & E 14 St","40.73454567","-73.99074142","505","6 Ave & W 33 St","40.74901271","-73.98848395","15440","Subscriber","1981","1"
"513","2014-01-01 00:16:38","2014-01-01 00:25:11","382","University Pl & E 14 St","40.73492695","-73.99200509","401","Allen St & Rivington St","40.72019576","-73.98997825","14650","Subscriber","1990","1"
"430","2014-01-01 00:18:47","2014-01-01 00:25:57","285","Broadway & E 14 St","40.73454567","-73.99074142","380","W 4 St & 7 Ave S","40.73401143","-74.00293877","19415","Subscriber","1971","2"
"837","2014-01-01 00:18:54","2014-01-01 00:32:51","488","W 39 St & 9 Ave","40.75645824","-73.99372222","380","W 4 St & 7 Ave S","40.73401143","-74.00293877","16827","Subscriber","1963","1"
"834","2014-01-01 00:19:03","2014-01-01 00:32:57","488","W 39 St & 9 Ave","40.75645824","-73.99372222","380","W 4 St & 7 Ave S","40.73401143","-74.00293877","20280","Subscriber","1963","1"
"387","2014-01-01 00:19:25","2014-01-01 00:25:52","401","Allen St & Rivington St","40.72019576","-73.98997825","342","Columbia St & Rivington St","40.71739973","-73.98016555","16776","Subscriber","1981","1"
"1191","2014-01-01 00:21:51","2014-01-01 00:41:42","251","Mott St & Prince St","40.72317958","-73.99480012","404","9 Ave & W 14 St","40.7405826","-74.00550867","15693","Customer",\N,"0"
"601","2014-01-01 00:22:05","2014-01-01 00:32:06","507","E 25 St & 2 Ave","40.73912601","-73.97973776","150","E 2 St & Avenue C","40.7208736","-73.98085795","19260","Subscriber","1986","1"
"128","2014-01-01 00:22:29","2014-01-01 00:24:37","380","W 4 St & 7 Ave S","40.73401143","-74.00293877","380","W 4 St & 7 Ave S","40.73401143","-74.00293877","20001","Subscriber","1984","1"
"170","2014-01-01 00:22:36","2014-01-01 00:25:26","116","W 17 St & 8 Ave","40.74177603","-74.00149746","404","9 Ave & W 14 St","40.7405826","-74.00550867","18005","Subscriber","1986","1"
"844","2014-01-01 00:22:48","2014-01-01 00:36:52","537","Lexington Ave & E 24 St","40.74025878","-73.98409214","448","W 37 St & 10 Ave","40.75660359","-73.9979009","17859","Subscriber","1967","1"
"360","2014-01-01 00:23:46","2014-01-01 00:29:46","533","Broadway & W 39 St","40.75299641","-73.98721619","525","W 34 St & 11 Ave","40.75594159","-74.0021163","19772","Subscriber","1983","1"
"752","2014-01-01 00:23:58","2014-01-01 00:36:30","444","Broadway & W 24 St","40.7423543","-73.98915076","236","St Marks Pl & 2 Ave","40.7284186","-73.98713956","18671","Subscriber","1957","1"
"751","2014-01-01 00:23:59","2014-01-01 00:36:30","383","Greenwich Ave & Charles St","40.735238","-74.000271","445","E 10 St & Avenue A","40.72740794","-73.98142006","19655","Subscriber","1970","1"
"513","2014-01-01 00:24:41","2014-01-01 00:33:14","335","Washington Pl & Broadway","40.72903917","-73.99404649","458","11 Ave & W 27 St","40.751396","-74.005226","14711","Subscriber","1963","1"
"585","2014-01-01 00:25:40","2014-01-01 00:35:25","116","W 17 St & 8 Ave","40.74177603","-74.00149746","540","Lexington Ave & E 26 St","40.74147286","-73.98320928","15296","Subscriber","1966","1"
"819","2014-01-01 00:26:19","2014-01-01 00:39:58","3002","South End Ave & Liberty St","40.711512","-74.015756","127","Barrow St & Hudson St","40.73172428","-74.00674436","19323","Subscriber","1956","2"
"800","2014-01-01 00:26:25","2014-01-01 00:39:45","3002","South End Ave & Liberty St","40.711512","-74.015756","127","Barrow St & Hudson St","40.73172428","-74.00674436","19387","Subscriber","1959","1"
"1957","2014-01-01 00:27:00","2014-01-01 00:59:37","2006","Central Park S & 6 Ave","40.76590936","-73.97634151","497","E 17 St & Broadway","40.73704984","-73.99009296","20352","Customer",\N,"0"
"851","2014-01-01 00:27:24","2014-01-01 00:41:35","251","Mott St & Prince St","40.72317958","-73.99480012","404","9 Ave & W 14 St","40.7405826","-74.00550867","16253","Customer",\N,"0"
"1942","2014-01-01 00:27:26","2014-01-01 00:59:48","2006","Central Park S & 6 Ave","40.76590936","-73.97634151","497","E 17 St & Broadway","40.73704984","-73.99009296","19734","Customer",\N,"0"
"496","2014-01-01 00:27:55","2014-01-01 00:36:11","83","Atlantic Ave & Fort Greene Pl","40.68382604","-73.97632328","390","Duffield St & Willoughby St","40.69221589","-73.9842844","16180","Customer",\N,"0"
"188","2014-01-01 00:27:56","2014-01-01 00:31:04","482","W 15 St & 7 Ave","40.73935542","-73.99931783","404","9 Ave & W 14 St","40.7405826","-74.00550867","21183","Subscriber","1981","1"
"1403","2014-01-01 00:28:23","2014-01-01 00:51:46","422","W 59 St & 10 Ave","40.770513","-73.988038","509","9 Ave & W 22 St","40.7454973","-74.00197139","16618","Customer",\N,"0"
"1391","2014-01-01 00:28:30","2014-01-01 00:51:41","422","W 59 St & 10 Ave","40.770513","-73.988038","352","W 56 St & 6 Ave","40.76340613","-73.97722479","17060","Customer",\N,"0"
"1747","2014-01-01 00:29:05","2014-01-01 00:58:12","128","MacDougal St & Prince St","40.72710258","-74.00297088","545","E 23 St & 1 Ave","40.736502","-73.97809472","16276","Subscriber","1965","1"
"686","2014-01-01 00:29:39","2014-01-01 00:41:05","486","Broadway & W 29 St","40.7462009","-73.98855723","168","W 18 St & 6 Ave","40.73971301","-73.99456405","20887","Subscriber","1982","2"
"666","2014-01-01 00:29:54","2014-01-01 00:41:00","486","Broadway & W 29 St","40.7462009","-73.98855723","168","W 18 St & 6 Ave","40.73971301","-73.99456405","18907","Subscriber","1982","2"
"675","2014-01-01 00:32:13","2014-01-01 00:43:28","274","Lafayette Ave & Fort Greene Pl","40.68691865","-73.976682","274","Lafayette Ave & Fort Greene Pl","40.68691865","-73.976682","17145","Subscriber","1976","1"
"735","2014-01-01 00:32:20","2014-01-01 00:44:35","274","Lafayette Ave & Fort Greene Pl","40.68691865","-73.976682","274","Lafayette Ave & Fort Greene Pl","40.68691865","-73.976682","15495","Subscriber","1977","1"
"714","2014-01-01 00:32:27","2014-01-01 00:44:21","274","Lafayette Ave & Fort Greene Pl","40.68691865","-73.976682","274","Lafayette Ave & Fort Greene Pl","40.68691865","-73.976682","19673","Subscriber","1976","1"
"342","2014-01-01 00:32:37","2014-01-01 00:38:19","244","Willoughby Ave & Hall St","40.69196035","-73.96536851","258","DeKalb Ave & Vanderbilt Ave","40.68940747","-73.96885458","19621","Subscriber","1980","1"
"222","2014-01-01 00:33:04","2014-01-01 00:36:46","302","Avenue D & E 3 St","40.72082834","-73.97793172","317","E 6 St & Avenue B","40.72453734","-73.98185424","15213","Subscriber","1978","1"
"303","2014-01-01 00:33:18","2014-01-01 00:38:21","244","Willoughby Ave & Hall St","40.69196035","-73.96536851","258","DeKalb Ave & Vanderbilt Ave","40.68940747","-73.96885458","19084","Subscriber","1982","2"
"240","2014-01-01 00:35:08","2014-01-01 00:39:08","401","Allen St & Rivington St","40.72019576","-73.98997825","428","E 3 St & 1 Ave","40.72467721","-73.98783413","18054","Subscriber","1975","2"
"1619","2014-01-01 00:35:21","2014-01-01 01:02:20","146","Hudson St & Reade St","40.71625008","-74.0091059","507","E 25 St & 2 Ave","40.73912601","-73.97973776","20729","Subscriber","1962","2"
"425","2014-01-01 00:36:15","2014-01-01 00:43:20","128","MacDougal St & Prince St","40.72710258","-74.00297088","382","University Pl & E 14 St","40.73492695","-73.99200509","21086","Subscriber","1971","1"
"885","2014-01-01 00:36:21","2014-01-01 00:51:06","334","W 20 St & 7 Ave","40.74238787","-73.99726235","439","E 4 St & 2 Ave","40.7262807","-73.98978041","15978","Subscriber","1960","1"
"709","2014-01-01 00:36:28","2014-01-01 00:48:17","402","Broadway & E 22 St","40.7403432","-73.98955109","128","MacDougal St & Prince St","40.72710258","-74.00297088","18905","Subscriber","1985","1"
"1001","2014-01-01 00:36:33","2014-01-01 00:53:14","404","9 Ave & W 14 St","40.7405826","-74.00550867","403","E 2 St & 2 Ave","40.72502876","-73.99069656","21183","Subscriber","1981","1"
"611","2014-01-01 00:37:12","2014-01-01 00:47:23","354","Emerson Pl & Myrtle Ave","40.69363137","-73.96223558","278","Concord St & Bridge St","40.69766564","-73.98476437","14531","Subscriber","1987","1"
"1348","2014-01-01 00:37:46","2014-01-01 01:00:14","386","Centre St & Worth St","40.71494807","-74.00234482","366","Clinton Ave & Myrtle Ave","40.693261","-73.968896","20298","Customer",\N,"0"
"511","2014-01-01 00:38:26","2014-01-01 00:46:57","218","Gallatin Pl & Livingston St","40.69028437","-73.98707105","418","Front St & Gold St","40.70224","-73.982578","15169","Subscriber","1969","1"
"525","2014-01-01 00:38:33","2014-01-01 00:47:18","218","Gallatin Pl & Livingston St","40.69028437","-73.98707105","418","Front St & Gold St","40.70224","-73.982578","20064","Subscriber","1979","2"
"649","2014-01-01 00:38:33","2014-01-01 00:49:22","160","E 37 St & Lexington Ave","40.748238","-73.978311","2022","E 59 St & Sutton Pl","40.75849116","-73.95920622","19894","Subscriber","1965","1"
"107","2014-01-01 00:38:43","2014-01-01 00:40:30","326","E 11 St & 1 Ave","40.72953837","-73.98426726","236","St Marks Pl & 2 Ave","40.7284186","-73.98713956","17271","Subscriber","1970","1"
"1317","2014-01-01 00:39:37","2014-01-01 01:01:34","521","8 Ave & W 31 St","40.75044999","-73.99481051","79","Franklin St & W Broadway","40.71911552","-74.00666661","18105","Subscriber","1988","1"
"1511","2014-01-01 00:40:20","2014-01-01 01:05:31","363","West Thames St","40.70834698","-74.01713445","360","William St & Pine St","40.70717936","-74.00887308","21164","Customer",\N,"0"
"951","2014-01-01 00:40:37","2014-01-01 00:56:28","363","West Thames St","40.70834698","-74.01713445","401","Allen St & Rivington St","40.72019576","-73.98997825","17214","Customer",\N,"0"
"1509","2014-01-01 00:40:41","2014-01-01 01:05:50","363","West Thames St","40.70834698","-74.01713445","360","William St & Pine St","40.70717936","-74.00887308","18644","Customer",\N,"0"
"1116","2014-01-01 00:40:41","2014-01-01 00:59:17","532","S 5 Pl & S 4 St","40.710451","-73.960876","517","Pershing Square S","40.75149263","-73.97798848","18424","Customer",\N,"0"
"557","2014-01-01 00:40:58","2014-01-01 00:50:15","319","Park Pl & Church St","40.71336124","-74.00937622","473","Rivington St & Chrystie St","40.72110063","-73.9919254","19330","Subscriber","1984","1"
"1487","2014-01-01 00:41:00","2014-01-01 01:05:47","529","W 42 St & 8 Ave","40.7575699","-73.99098507","229","Great Jones St","40.72743423","-73.99379025","14796","Subscriber","1961","1"
"659","2014-01-01 00:42:54","2014-01-01 00:53:53","433","E 13 St & Avenue A","40.72955361","-73.98057249","350","Clinton St & Grand St","40.71559509","-73.9870295","14860","Subscriber","1962","2"
"667","2014-01-01 00:44:12","2014-01-01 00:55:19","285","Broadway & E 14 St","40.73454567","-73.99074142","301","E 2 St & Avenue B","40.72217444","-73.98368779","16853","Subscriber","1953","1"
"270","2014-01-01 00:44:22","2014-01-01 00:48:52","399","Lafayette Ave & St James Pl","40.68851534","-73.9647628","365","Fulton St & Grand Ave","40.68223166","-73.9614583","18486","Subscriber","1964","2"
"669","2014-01-01 00:44:33","2014-01-01 00:55:42","499","Broadway & W 60 St","40.76915505","-73.98191841","515","W 43 St & 10 Ave","40.76009437","-73.99461843","17874","Subscriber","1982","1"
"1433","2014-01-01 00:45:56","2014-01-01 01:09:49","257","Lispenard St & Broadway","40.71939226","-74.00247214","495","W 47 St & 10 Ave","40.76269882","-73.99301222","17647","Subscriber","1962","1"
"239","2014-01-01 00:46:12","2014-01-01 00:50:11","307","Canal St & Rutgers St","40.71427487","-73.98990025","502","Henry St & Grand St","40.714215","-73.981346","15703","Subscriber","1984","1"
"372","2014-01-01 00:46:18","2014-01-01 00:52:30","450","W 49 St & 8 Ave","40.76227205","-73.98788205","285","Broadway & E 14 St","40.73454567","-73.99074142","17688","Subscriber","1983","1"
"147","2014-01-01 00:47:01","2014-01-01 00:49:28","320","Church St & Leonard St","40.71743998","-74.00583475","146","Hudson St & Reade St","40.71625008","-74.0091059","17198","Subscriber","1960","1"
"697","2014-01-01 00:47:05","2014-01-01 00:58:42","479","9 Ave & W 45 St","40.76019252","-73.9912551","499","Broadway & W 60 St","40.76915505","-73.98191841","17607","Subscriber","1962","1"
"301","2014-01-01 00:47:15","2014-01-01 00:52:16","293","Lafayette St & E 8 St","40.73028666","-73.9907647","285","Broadway & E 14 St","40.73454567","-73.99074142","17837","Subscriber","1987","2"
"384","2014-01-01 00:47:18","2014-01-01 00:53:42","386","Centre St & Worth St","40.71494807","-74.00234482","323","Lawrence St & Willoughby St","40.69236178","-73.98631746","15648","Subscriber","1972","1"
"769","2014-01-01 00:48:00","2014-01-01 01:00:49","402","Broadway & E 22 St","40.7403432","-73.98955109","128","MacDougal St & Prince St","40.72710258","-74.00297088","18218","Subscriber","1956","1"
"678","2014-01-01 00:48:28","2014-01-01 00:59:46","271","Ashland Pl & Hanson Pl","40.68528172","-73.97805813","396","Lefferts Pl & Franklin Ave","40.680342423","-73.9557689392","20249","Subscriber","1966","1"
"607","2014-01-01 00:48:59","2014-01-01 00:59:06","488","W 39 St & 9 Ave","40.75645824","-73.99372222","470","W 20 St & 8 Ave","40.74345335","-74.00004031","15570","Subscriber","1983","2"
"1086","2014-01-01 00:50:00","2014-01-01 01:08:06","524","W 43 St & 6 Ave","40.75527307","-73.98316936","237","E 11 St & 2 Ave","40.73047309","-73.98672378","19774","Subscriber","1986","1"
"467","2014-01-01 00:51:08","2014-01-01 00:58:55","335","Washington Pl & Broadway","40.72903917","-73.99404649","301","E 2 St & Avenue B","40.72217444","-73.98368779","14563","Subscriber","1971","2"
"474","2014-01-01 00:51:12","2014-01-01 00:59:06","335","Washington Pl & Broadway","40.72903917","-73.99404649","301","E 2 St & Avenue B","40.72217444","-73.98368779","15046","Subscriber","1970","1"
"434","2014-01-01 00:51:31","2014-01-01 00:58:45","284","Greenwich Ave & 8 Ave","40.7390169121","-74.0026376103","512","W 29 St & 9 Ave","40.7500727","-73.99839279","16114","Subscriber","1976","1"
"563","2014-01-01 00:51:43","2014-01-01 01:01:06","285","Broadway & E 14 St","40.73454567","-73.99074142","2012","E 27 St & 1 Ave","40.739445","-73.976806","16760","Subscriber","1987","1"
"755","2014-01-01 00:52:34","2014-01-01 01:05:09","514","12 Ave & W 40 St","40.76087502","-74.00277668","422","W 59 St & 10 Ave","40.770513","-73.988038","16466","Subscriber","1976","1"
"665","2014-01-01 00:52:36","2014-01-01 01:03:41","382","University Pl & E 14 St","40.73492695","-73.99200509","250","Lafayette St & Jersey St","40.72456089","-73.99565293","17486","Subscriber","1989","1"
"259","2014-01-01 00:52:51","2014-01-01 00:57:10","348","W Broadway & Spring St","40.72490985","-74.00154702","161","LaGuardia Pl & W 3 St","40.72917025","-73.99810231","15713","Subscriber","1972","2"
"393","2014-01-01 00:53:37","2014-01-01 01:00:10","358","Christopher St & Greenwich St","40.73291553","-74.00711384","496","E 16 St & 5 Ave","40.73726186","-73.99238967","17518","Subscriber","1985","1"
"508","2014-01-01 00:53:56","2014-01-01 01:02:24","312","Allen St & E Houston St","40.722055","-73.989111","2009","Catherine St & Monroe St","40.71117444","-73.99682619","15140","Subscriber","1988","1"
"297","2014-01-01 00:54:19","2014-01-01 00:59:16","504","1 Ave & E 15 St","40.73221853","-73.98165557","317","E 6 St & Avenue B","40.72453734","-73.98185424","15988","Subscriber","1987","1"
"1794","2014-01-01 00:54:38","2014-01-01 01:24:32","511","E 14 St & Avenue B","40.72938685","-73.97772429","479","9 Ave & W 45 St","40.76019252","-73.9912551","18351","Subscriber","1979","1"
"1337","2014-01-01 00:55:26","2014-01-01 01:17:43","347","W Houston St & Hudson St","40.72873888","-74.00748842","72","W 52 St & 11 Ave","40.76727216","-73.99392888","14900","Subscriber","1981","2"
"1305","2014-01-01 00:55:35","2014-01-01 01:17:20","347","W Houston St & Hudson St","40.72873888","-74.00748842","72","W 52 St & 11 Ave","40.76727216","-73.99392888","21228","Subscriber","1983","1"
"379","2014-01-01 00:55:49","2014-01-01 01:02:08","366","Clinton Ave & Myrtle Ave","40.693261","-73.968896","373","Willoughby Ave & Walworth St","40.69331716","-73.95381995","18309","Subscriber","1980","2"
"346","2014-01-01 00:57:07","2014-01-01 01:02:53","2021","W 45 St & 8 Ave","40.75929124","-73.98859651","330","Reade St & Broadway","40.71450451","-74.00562789","17496","Subscriber","1974","1"
"308","2014-01-01 00:57:11","2014-01-01 01:02:19","326","E 11 St & 1 Ave","40.72953837","-73.98426726","285","Broadway & E 14 St","40.73454567","-73.99074142","17820","Subscriber","1970","1"
"454","2014-01-01 00:57:34","2014-01-01 01:05:08","531","Forsyth St & Broome St","40.71893904","-73.99266288","511","E 14 St & Avenue B","40.72938685","-73.97772429","21068","Subscriber","1985","1"
"412","2014-01-01 00:57:41","2014-01-01 01:04:33","352","W 56 St & 6 Ave","40.76340613","-73.97722479","449","W 52 St & 9 Ave","40.76461837","-73.98789473","16259","Subscriber","1982","1"
"1756","2014-01-01 00:58:00","2014-01-01 01:27:16","225","W 14 St & The High Line","40.74195138","-74.00803013","369","Washington Pl & 6 Ave","40.73224119","-74.00026394","21186","Customer",\N,"0"
"25792","2014-01-01 00:58:06","2014-01-01 08:07:58","225","W 14 St & The High Line","40.74195138","-74.00803013","229","Great Jones St","40.72743423","-73.99379025","16287","Customer",\N,"0"
"285","2014-01-01 00:58:33","2014-01-01 01:03:18","237","E 11 St & 2 Ave","40.73047309","-73.98672378","403","E 2 St & 2 Ave","40.72502876","-73.99069656","18947","Subscriber","1984","1"
"1054","2014-01-01 00:58:42","2014-01-01 01:16:16","402","Broadway & E 22 St","40.7403432","-73.98955109","385","E 55 St & 2 Ave","40.75797322","-73.96603308","17942","Subscriber","1957","1"
"394","2014-01-01 00:58:59","2014-01-01 01:05:33","267","Broadway & W 36 St","40.75097711","-73.98765428","490","8 Ave & W 33 St","40.751551","-73.993934","15244","Customer",\N,"0"
"367","2014-01-01 00:59:09","2014-01-01 01:05:16","267","Broadway & W 36 St","40.75097711","-73.98765428","490","8 Ave & W 33 St","40.751551","-73.993934","19466","Customer",\N,"0"
"232","2014-01-01 00:59:16","2014-01-01 01:03:08","427","State St","40.70251526","-74.01427023","351","Front St & Maiden Ln","40.70530954","-74.00612572","17890","Subscriber","1978","1"
"728","2014-01-01 00:59:27","2014-01-01 01:11:35","459","W 20 St & 11 Ave","40.746745","-74.007756","348","W Broadway & Spring St","40.72490985","-74.00154702","19307","Subscriber","1987","1"
"784","2014-01-01 00:59:38","2014-01-01 01:12:42","291","Madison St & Montgomery St","40.713126","-73.984844","375","Mercer St & Bleecker St","40.72679454","-73.99695094","16346","Subscriber","1984","1"
"444","2014-01-01 01:00:15","2014-01-01 01:07:39","2021","W 45 St & 8 Ave","40.75929124","-73.98859651","449","W 52 St & 9 Ave","40.76461837","-73.98789473","20331","Subscriber","1977","1"
"1307","2014-01-01 01:00:24","2014-01-01 01:22:11","82","St James Pl & Pearl St","40.71117416","-74.00016545","444","Broadway & W 24 St","40.7423543","-73.98915076","18124","Subscriber","1990","1"
"268","2014-01-01 01:00:26","2014-01-01 01:04:54","238","Bank St & Washington St","40.7361967","-74.00859207","116","W 17 St & 8 Ave","40.74177603","-74.00149746","20797","Subscriber","1971","1"
"626","2014-01-01 01:00:58","2014-01-01 01:11:24","511","E 14 St & Avenue B","40.72938685","-73.97772429","403","E 2 St & 2 Ave","40.72502876","-73.99069656","17553","Subscriber","1983","1"
"623","2014-01-01 01:01:06","2014-01-01 01:11:29","511","E 14 St & Avenue B","40.72938685","-73.97772429","403","E 2 St & 2 Ave","40.72502876","-73.99069656","14970","Subscriber","1990","1"
"1894","2014-01-01 01:01:07","2014-01-01 01:32:41","458","11 Ave & W 27 St","40.751396","-74.005226","385","E 55 St & 2 Ave","40.75797322","-73.96603308","18590","Subscriber","1958","1"
"765","2014-01-01 01:02:02","2014-01-01 01:14:47","128","MacDougal St & Prince St","40.72710258","-74.00297088","325","E 19 St & 3 Ave","40.73624527","-73.98473765","18905","Subscriber","1900","1"
"730","2014-01-01 01:02:03","2014-01-01 01:14:13","128","MacDougal St & Prince St","40.72710258","-74.00297088","325","E 19 St & 3 Ave","40.73624527","-73.98473765","20255","Subscriber","1960","2"
