"tripduration","starttime","stoptime","start station id","start station name","start station latitude","start station longitude","end station id","end station name","end station latitude","end station longitude","bikeid","usertype","birth year","gender"
"338","2014-01-01 01:40:47","2014-01-01 01:46:25","442","W 27 St & 7 Ave","40.746647","-73.993915","402","Broadway & E 22 St","40.7403432","-73.98955109","16533","Subscriber","1975","1"
"279","2014-01-01 01:40:54","2014-01-01 01:45:33","442","W 27 St & 7 Ave","40.746647","-73.993915","482","W 15 St & 7 Ave","40.73935542","-73.99931783","19545","Subscriber","1960","1"
"809","2014-01-01 01:41:17","2014-01-01 01:54:46","168","W 18 St & 6 Ave","40.73971301","-73.99456405","488","W 39 St & 9 Ave","40.75645824","-73.99372222","20611","Subscriber","1964","1"
"295","2014-01-01 01:41:17","2014-01-01 01:46:12","433","E 13 St & Avenue A","40.72955361","-73.98057249","339","Avenue D & E 12 St","40.72580614","-73.97422494","18058","Subscriber","1987","1"
"368","2014-01-01 01:41:18","2014-01-01 01:47:26","284","Greenwich Ave & 8 Ave","40.7390169121","-74.0026376103","334","W 20 St & 7 Ave","40.74238787","-73.99726235","20212","Subscriber","1951","1"
"630","2014-01-01 01:41:19","2014-01-01 01:51:49","146","Hudson St & Reade St","40.71625008","-74.0091059","2009","Catherine St & Monroe St","40.71117444","-73.99682619","18154","Subscriber","1981","1"
"270","2014-01-01 01:41:21","2014-01-01 01:45:51","323","Lawrence St & Willoughby St","40.69236178","-73.98631746","483","E 12 St & 3 Ave","40.73223272","-73.98889957","17571","Subscriber","1980","1"
"100","2014-01-01 01:41:26","2014-01-01 01:43:06","509","9 Ave & W 22 St","40.7454973","-74.00197139","453","W 22 St & 8 Ave","40.74475148","-73.99915362","16618","Subscriber","1968","1"
"331","2014-01-01 01:41:33","2014-01-01 01:47:04","284","Greenwich Ave & 8 Ave","40.7390169121","-74.0026376103","334","W 20 St & 7 Ave","40.74238787","-73.99726235","19844","Subscriber","1960","1"
"293","2014-01-01 01:41:34","2014-01-01 01:46:27","489","10 Ave & W 28 St","40.75066386","-74.00176802","442","W 27 St & 7 Ave","40.746647","-73.993915","20742","Subscriber","1967","1"
"357","2014-01-01 01:41:42","2014-01-01 01:47:39","379","W 31 St & 7 Ave","40.749156","-73.9916","537","Lexington Ave & E 24 St","40.74025878","-73.98409214","20197","Subscriber","1981","1"
"395","2014-01-01 01:41:42","2014-01-01 01:48:17","420","Clermont Ave & Lafayette Ave","40.68764484","-73.96968902","344","Monroe St & Bedford Ave","40.6851443","-73.95380904","15702","Customer",\N,"0"
"1191","2014-01-01 01:41:55","2014-01-01 02:01:46","528","2 Ave & E 31 St","40.74290902","-73.97706058","529","W 42 St & 8 Ave","40.7575699","-73.99098507","20145","Subscriber","1980","1"
"1101","2014-01-01 01:42:31","2014-01-01 02:00:52","463","9 Ave & W 16 St","40.74206539","-74.00443172","228","E 48 St & 3 Ave","40.7546011026","-73.971878855","15972","Subscriber","1991","1"
"1540","2014-01-01 01:42:36","2014-01-01 02:08:16","388","W 26 St & 10 Ave","40.749717753","-74.002950346","499","Broadway & W 60 St","40.76915505","-73.98191841","18661","Subscriber","1957","1"
"2024","2014-01-01 01:42:38","2014-01-01 02:16:22","485","W 37 St & 5 Ave","40.75038009","-73.98338988","251","Mott St & Prince St","40.72317958","-73.99480012","16202","Customer",\N,"0"
"895","2014-01-01 01:42:39","2014-01-01 01:57:34","498","Broadway & W 32 St","40.74854862","-73.98808416","300","Shevchenko Pl & E 6 St","40.728145","-73.990214","18829","Subscriber","1972","1"
"397","2014-01-01 01:42:46","2014-01-01 01:49:23","483","E 12 St & 3 Ave","40.73223272","-73.98889957","511","E 14 St & Avenue B","40.72938685","-73.97772429","17818","Subscriber","1976","1"
"1148","2014-01-01 01:43:12","2014-01-01 02:02:20","453","W 22 St & 8 Ave","40.74475148","-73.99915362","137","E 56 St & Madison Ave","40.761628","-73.972924","15411","Subscriber","1968","1"
"536","2014-01-01 01:43:22","2014-01-01 01:52:18","373","Willoughby Ave & Walworth St","40.69331716","-73.95381995","282","Kent Ave & S 11 St","40.70827295","-73.96834101","17725","Subscriber","1962","2"
"238","2014-01-01 01:43:52","2014-01-01 01:47:50","312","Allen St & E Houston St","40.722055","-73.989111","531","Forsyth St & Broome St","40.71893904","-73.99266288","15258","Subscriber","1988","1"
"752","2014-01-01 01:43:57","2014-01-01 01:56:29","540","Lexington Ave & E 26 St","40.74147286","-73.98320928","439","E 4 St & 2 Ave","40.7262807","-73.98978041","17418","Subscriber","1988","1"
"381","2014-01-01 01:43:59","2014-01-01 01:50:20","236","St Marks Pl & 2 Ave","40.7284186","-73.98713956","411","E 6 St & Avenue D","40.72228087","-73.97668709","17271","Subscriber","1982","1"
"265","2014-01-01 01:44:12","2014-01-01 01:48:37","358","Christopher St & Greenwich St","40.73291553","-74.00711384","405","Washington St & Gansevoort St","40.739323","-74.008119","15922","Subscriber","1982","1"
"480","2014-01-01 01:44:35","2014-01-01 01:52:35","212","W 16 St & The High Line","40.74334935","-74.00681753","223","W 13 St & 7 Ave","40.73781509","-73.99994661","20542","Subscriber","1984","2"
"1000","2014-01-01 01:44:38","2014-01-01 02:01:18","326","E 11 St & 1 Ave","40.72953837","-73.98426726","368","Carmine St & 6 Ave","40.73038599","-74.00214988","20206","Subscriber","1988","1"
"2456","2014-01-01 01:44:47","2014-01-01 02:25:43","524","W 43 St & 6 Ave","40.75527307","-73.98316936","153","E 40 St & 5 Ave","40.752062307","-73.9816324043","17793","Customer",\N,"0"
"2388","2014-01-01 01:45:52","2014-01-01 02:25:40","524","W 43 St & 6 Ave","40.75527307","-73.98316936","153","E 40 St & 5 Ave","40.752062307","-73.9816324043","17356","Customer",\N,"0"
"353","2014-01-01 01:45:54","2014-01-01 01:51:47","464","E 56 St & 3 Ave","40.75934501","-73.96759673","516","E 47 St & 1 Ave","40.75206862","-73.96784384","17597","Subscriber","1983","1"
"902","2014-01-01 01:46:23","2014-01-01 02:01:25","128","MacDougal St & Prince St","40.72710258","-74.00297088","433","E 13 St & Avenue A","40.72955361","-73.98057249","20536","Subscriber","1985","1"
"960","2014-01-01 01:46:34","2014-01-01 02:02:34","470","W 20 St & 8 Ave","40.74345335","-74.00004031","432","E 7 St & Avenue A","40.72621788","-73.98379855","19891","Subscriber","1964","1"
"795","2014-01-01 01:46:43","2014-01-01 01:59:58","497","E 17 St & Broadway","40.73704984","-73.99009296","352","W 56 St & 6 Ave","40.76340613","-73.97722479","21040","Subscriber","1973","1"
"1138","2014-01-01 01:46:46","2014-01-01 02:05:44","212","W 16 St & The High Line","40.74334935","-74.00681753","503","E 20 St & Park Ave","40.73827428","-73.98751968","19224","Subscriber","1991","2"
"601","2014-01-01 01:46:47","2014-01-01 01:56:48","375","Mercer St & Bleecker St","40.72679454","-73.99695094","350","Clinton St & Grand St","40.71559509","-73.9870295","16346","Subscriber","1996","1"
"970","2014-01-01 01:48:31","2014-01-01 02:04:41","467","Dean St & 4 Ave","40.68312489","-73.97895137","436","Hancock St & Bedford Ave","40.68216564","-73.95399026","19029","Subscriber","1977","1"
"273","2014-01-01 01:48:59","2014-01-01 01:53:32","297","E 15 St & 3 Ave","40.734232","-73.986923","280","E 10 St & 5 Ave","40.73331967","-73.99510132","16624","Subscriber","1956","1"
"273","2014-01-01 01:49:23","2014-01-01 01:53:56","505","6 Ave & W 33 St","40.74901271","-73.98848395","472","E 32 St & Park Ave","40.7457121","-73.98194829","18240","Subscriber","1989","1"
"739","2014-01-01 01:49:29","2014-01-01 02:01:48","428","E 3 St & 1 Ave","40.72467721","-73.98783413","461","E 20 St & 2 Ave","40.73587678","-73.98205027","19392","Subscriber","1975","1"
"735","2014-01-01 01:49:30","2014-01-01 02:01:45","428","E 3 St & 1 Ave","40.72467721","-73.98783413","461","E 20 St & 2 Ave","40.73587678","-73.98205027","16364","Subscriber","1969","2"
"376","2014-01-01 01:49:40","2014-01-01 01:55:56","356","Bialystoker Pl & Delancey St","40.71622644","-73.98261206","428","E 3 St & 1 Ave","40.72467721","-73.98783413","18134","Subscriber","1985","1"
"417","2014-01-01 01:50:14","2014-01-01 01:57:11","495","W 47 St & 10 Ave","40.76269882","-73.99301222","524","W 43 St & 6 Ave","40.75527307","-73.98316936","20870","Subscriber","1969","2"
"469","2014-01-01 01:50:21","2014-01-01 01:58:10","342","Columbia St & Rivington St","40.71739973","-73.98016555","511","E 14 St & Avenue B","40.72938685","-73.97772429","20662","Subscriber","1962","1"
"197","2014-01-01 01:50:47","2014-01-01 01:54:04","499","Broadway & W 60 St","40.76915505","-73.98191841","422","W 59 St & 10 Ave","40.770513","-73.988038","15343","Subscriber","1974","1"
"329","2014-01-01 01:50:56","2014-01-01 01:56:25","403","E 2 St & 2 Ave","40.72502876","-73.99069656","393","E 5 St & Avenue C","40.72299208","-73.97995466","21183","Subscriber","1984","1"
"276","2014-01-01 01:51:04","2014-01-01 01:55:40","388","W 26 St & 10 Ave","40.749717753","-74.002950346","521","8 Ave & W 31 St","40.75044999","-73.99481051","15404","Subscriber","1956","1"
"311","2014-01-01 01:51:31","2014-01-01 01:56:42","410","Suffolk St & Stanton St","40.72066442","-73.98517977","473","Rivington St & Chrystie St","40.72110063","-73.9919254","16517","Subscriber","1978","1"
"882","2014-01-01 01:51:46","2014-01-01 02:06:28","458","11 Ave & W 27 St","40.751396","-74.005226","404","9 Ave & W 14 St","40.7405826","-74.00550867","21062","Subscriber","1982","1"
"356","2014-01-01 01:52:00","2014-01-01 01:57:56","375","Mercer St & Bleecker St","40.72679454","-73.99695094","253","W 13 St & 5 Ave","40.73543934","-73.99453948","18471","Subscriber","1989","1"
"282","2014-01-01 01:52:35","2014-01-01 01:57:17","294","Washington Square E","40.73049393","-73.9957214","345","W 13 St & 6 Ave","40.73649403","-73.99704374","17288","Subscriber","1959","1"
"665","2014-01-01 01:52:59","2014-01-01 02:04:04","528","2 Ave & E 31 St","40.74290902","-73.97706058","382","University Pl & E 14 St","40.73492695","-73.99200509","21117","Subscriber","1980","1"
"1084","2014-01-01 01:53:03","2014-01-01 02:11:07","282","Kent Ave & S 11 St","40.70827295","-73.96834101","271","Ashland Pl & Hanson Pl","40.68528172","-73.97805813","15452","Subscriber","1968","1"
"1444","2014-01-01 01:53:07","2014-01-01 02:17:11","225","W 14 St & The High Line","40.74195138","-74.00803013","447","8 Ave & W 52 St","40.76370739","-73.9851615","19966","Customer",\N,"0"
"627","2014-01-01 01:53:29","2014-01-01 02:03:56","250","Lafayette St & Jersey St","40.72456089","-73.99565293","296","Division St & Bowery","40.71413089","-73.9970468","17486","Subscriber","1987","2"
"626","2014-01-01 01:53:32","2014-01-01 02:03:58","323","Lawrence St & Willoughby St","40.69236178","-73.98631746","296","Division St & Bowery","40.71413089","-73.9970468","18647","Subscriber","1984","1"
"908","2014-01-01 01:53:46","2014-01-01 02:08:54","2004","6 Ave & Broome St","40.724399","-74.004704","301","E 2 St & Avenue B","40.72217444","-73.98368779","15264","Subscriber","1982","2"
"411","2014-01-01 01:53:59","2014-01-01 02:00:50","504","1 Ave & E 15 St","40.73221853","-73.98165557","150","E 2 St & Avenue C","40.7208736","-73.98085795","15176","Subscriber","1981","1"
"331","2014-01-01 01:54:53","2014-01-01 02:00:24","474","5 Ave & E 29 St","40.7451677","-73.98683077","528","2 Ave & E 31 St","40.74290902","-73.97706058","14858","Subscriber","1988","1"
"996","2014-01-01 01:54:55","2014-01-01 02:11:31","317","E 6 St & Avenue B","40.72453734","-73.98185424","252","MacDougal St & Washington Sq","40.73226398","-73.99852205","20815","Subscriber","1966","1"
"814","2014-01-01 01:55:10","2014-01-01 02:08:44","499","Broadway & W 60 St","40.76915505","-73.98191841","385","E 55 St & 2 Ave","40.75797322","-73.96603308","15421","Subscriber","1951","1"
"931","2014-01-01 01:55:57","2014-01-01 02:11:28","317","E 6 St & Avenue B","40.72453734","-73.98185424","252","MacDougal St & Washington Sq","40.73226398","-73.99852205","14633","Subscriber","1971","2"
"555","2014-01-01 01:56:28","2014-01-01 02:05:43","128","MacDougal St & Prince St","40.72710258","-74.00297088","356","Bialystoker Pl & Delancey St","40.71622644","-73.98261206","20156","Subscriber","1975","1"
"1452","2014-01-01 01:57:10","2014-01-01 02:21:22","346","Bank St & Hudson St","40.73652889","-74.00618026","515","W 43 St & 10 Ave","40.76009437","-73.99461843","19971","Subscriber","1955","1"
"1381","2014-01-01 01:57:24","2014-01-01 02:20:25","511","E 14 St & Avenue B","40.72938685","-73.97772429","478","11 Ave & W 41 St","40.76030096","-73.99884222","17818","Subscriber","1979","1"
"192","2014-01-01 01:57:35","2014-01-01 02:00:47","435","W 21 St & 6 Ave","40.74173969","-73.99415556","482","W 15 St & 7 Ave","40.73935542","-73.99931783","16275","Subscriber","1963","1"
"638","2014-01-01 01:58:05","2014-01-01 02:08:43","540","Lexington Ave & E 26 St","40.74147286","-73.98320928","223","W 13 St & 7 Ave","40.73781509","-73.99994661","16733","Subscriber","1981","1"
"428","2014-01-01 01:58:06","2014-01-01 02:05:14","312","Allen St & E Houston St","40.722055","-73.989111","293","Lafayette St & E 8 St","40.73028666","-73.9907647","20027","Subscriber","1970","1"
"634","2014-01-01 01:58:44","2014-01-01 02:09:18","284","Greenwich Ave & 8 Ave","40.7390169121","-74.0026376103","445","E 10 St & Avenue A","40.72740794","-73.98142006","15503","Subscriber","1965","1"
"131","2014-01-01 01:59:07","2014-01-01 02:01:18","294","Washington Square E","40.73049393","-73.9957214","280","E 10 St & 5 Ave","40.73331967","-73.99510132","16836","Subscriber","1962","2"
"231","2014-01-01 01:59:27","2014-01-01 02:03:18","504","1 Ave & E 15 St","40.73221853","-73.98165557","297","E 15 St & 3 Ave","40.734232","-73.986923","17582","Subscriber","1958","1"
"552","2014-01-01 01:59:38","2014-01-01 02:08:50","345","W 13 St & 6 Ave","40.73649403","-73.99704374","450","W 49 St & 8 Ave","40.76227205","-73.98788205","17288","Subscriber","1970","1"
"570","2014-01-01 01:59:47","2014-01-01 02:09:17","151","Cleveland Pl & Spring St","40.7218158","-73.99720307","224","Spruce St & Nassau St","40.71146364","-74.00552427","17908","Subscriber","1975","2"
"360","2014-01-01 02:01:08","2014-01-01 02:07:08","475","E 16 St & Irving Pl","40.73524276","-73.98758561","237","E 11 St & 2 Ave","40.73047309","-73.98672378","20791","Subscriber","1982","2"
"69","2014-01-01 02:01:11","2014-01-01 02:02:20","528","2 Ave & E 31 St","40.74290902","-73.97706058","527","E 33 St & 1 Ave","40.74315566","-73.97434726","21159","Subscriber","1988","1"
"245","2014-01-01 02:01:50","2014-01-01 02:05:55","239","Willoughby St & Fleet St","40.69196566","-73.9813018","270","Adelphi St & Myrtle Ave","40.69308257","-73.97178913","19960","Subscriber","1978","1"
"743","2014-01-01 02:03:17","2014-01-01 02:15:40","323","Lawrence St & Willoughby St","40.69236178","-73.98631746","334","W 20 St & 7 Ave","40.74238787","-73.99726235","16217","Subscriber","1984","1"
"316","2014-01-01 02:03:21","2014-01-01 02:08:37","446","W 24 St & 7 Ave","40.74487634","-73.99529885","489","10 Ave & W 28 St","40.75066386","-74.00176802","21196","Subscriber","1979","1"
"305","2014-01-01 02:03:27","2014-01-01 02:08:32","146","Hudson St & Reade St","40.71625008","-74.0091059","3002","South End Ave & Liberty St","40.711512","-74.015756","17532","Subscriber","1986","1"
"256","2014-01-01 02:03:33","2014-01-01 02:07:49","324","DeKalb Ave & Hudson Ave","40.689888","-73.981013","416","Cumberland St & Lafayette Ave","40.68753406","-73.97265183","16136","Subscriber","1981","2"
"390","2014-01-01 02:03:38","2014-01-01 02:10:08","137","E 56 St & Madison Ave","40.761628","-73.972924","441","E 52 St & 2 Ave","40.756014","-73.967416","19909","Subscriber","1983","1"
"398","2014-01-01 02:03:39","2014-01-01 02:10:17","518","E 39 St & 2 Ave","40.74780373","-73.9734419","507","E 25 St & 2 Ave","40.73912601","-73.97973776","15116","Subscriber","1987","1"
"178","2014-01-01 02:04:35","2014-01-01 02:07:33","377","6 Ave & Canal St","40.72243797","-74.00566443","377","6 Ave & Canal St","40.72243797","-74.00566443","18789","Subscriber","1988","1"
"626","2014-01-01 02:04:44","2014-01-01 02:15:10","249","Harrison St & Hudson St","40.71870987","-74.0090009","401","Allen St & Rivington St","40.72019576","-73.98997825","19197","Subscriber","1984","1"
"1274","2014-01-01 02:05:53","2014-01-01 02:27:07","511","E 14 St & Avenue B","40.72938685","-73.97772429","236","St Marks Pl & 2 Ave","40.7284186","-73.98713956","21068","Subscriber","1985","1"
"881","2014-01-01 02:06:22","2014-01-01 02:21:03","466","W 25 St & 6 Ave","40.74395411","-73.99144871","455","1 Ave & E 44 St","40.75001986","-73.96905301","17180","Subscriber","1971","1"
"648","2014-01-01 02:07:26","2014-01-01 02:18:14","504","1 Ave & E 15 St","40.73221853","-73.98165557","312","Allen St & E Houston St","40.722055","-73.989111","19215","Subscriber","1977","1"
"261","2014-01-01 02:08:04","2014-01-01 02:12:25","382","University Pl & E 14 St","40.73492695","-73.99200509","503","E 20 St & Park Ave","40.73827428","-73.98751968","15073","Subscriber","1980","1"
"1405","2014-01-01 02:08:11","2014-01-01 02:31:36","251","Mott St & Prince St","40.72317958","-73.99480012","533","Broadway & W 39 St","40.75299641","-73.98721619","20746","Subscriber","1978","1"
"331","2014-01-01 02:08:23","2014-01-01 02:13:54","293","Lafayette St & E 8 St","40.73028666","-73.9907647","380","W 4 St & 7 Ave S","40.73401143","-74.00293877","20027","Subscriber","1979","1"
"149","2014-01-01 02:08:44","2014-01-01 02:11:13","503","E 20 St & Park Ave","40.73827428","-73.98751968","461","E 20 St & 2 Ave","40.73587678","-73.98205027","19816","Subscriber","1962","1"
"823","2014-01-01 02:09:24","2014-01-01 02:23:07","2002","Wythe Ave & Metropolitan Ave","40.716887","-73.963198","270","Adelphi St & Myrtle Ave","40.69308257","-73.97178913","18735","Subscriber","1988","1"
"813","2014-01-01 02:09:42","2014-01-01 02:23:15","157","Henry St & Atlantic Ave","40.69089272","-73.99612349","353","S Portland Ave & Hanson Pl","40.68539567","-73.97431458","15735","Subscriber","1982","2"
"178","2014-01-01 02:09:46","2014-01-01 02:12:44","439","E 4 St & 2 Ave","40.7262807","-73.98978041","439","E 4 St & 2 Ave","40.7262807","-73.98978041","19574","Subscriber","1986","2"
"95","2014-01-01 02:10:50","2014-01-01 02:12:25","439","E 4 St & 2 Ave","40.7262807","-73.98978041","439","E 4 St & 2 Ave","40.7262807","-73.98978041","15978","Subscriber","1985","1"
"576","2014-01-01 02:11:02","2014-01-01 02:20:38","453","W 22 St & 8 Ave","40.74475148","-73.99915362","479","9 Ave & W 45 St","40.76019252","-73.9912551","15939","Subscriber","1978","1"
"1054","2014-01-01 02:11:18","2014-01-01 02:28:52","265","Stanton St & Chrystie St","40.72229346","-73.99147535","432","E 7 St & Avenue A","40.72621788","-73.98379855","19344","Customer",\N,"0"
"541","2014-01-01 02:11:19","2014-01-01 02:20:20","153","E 40 St & 5 Ave","40.752062307","-73.9816324043","281","Grand Army Plaza & Central Park S","40.7643971","-73.97371465","14920","Subscriber","1975","1"
"565","2014-01-01 02:11:19","2014-01-01 02:20:44","153","E 40 St & 5 Ave","40.752062307","-73.9816324043","281","Grand Army Plaza & Central Park S","40.7643971","-73.97371465","17510","Subscriber","1974","2"
"782","2014-01-01 02:12:19","2014-01-01 02:25:21","345","W 13 St & 6 Ave","40.73649403","-73.99704374","529","W 42 St & 8 Ave","40.7575699","-73.99098507","17604","Subscriber","1959","1"
"655","2014-01-01 02:12:40","2014-01-01 02:23:35","310","State St & Smith St","40.68926942","-73.98912867","353","S Portland Ave & Hanson Pl","40.68539567","-73.97431458","18659","Subscriber","1995","1"
"656","2014-01-01 02:12:44","2014-01-01 02:23:40","439","E 4 St & 2 Ave","40.7262807","-73.98978041","511","E 14 St & Avenue B","40.72938685","-73.97772429","19567","Subscriber","1988","1"
"608","2014-01-01 02:13:15","2014-01-01 02:23:23","446","W 24 St & 7 Ave","40.74487634","-73.99529885","485","W 37 St & 5 Ave","40.75038009","-73.98338988","16111","Subscriber","1974","1"
"933","2014-01-01 02:13:24","2014-01-01 02:28:57","310","State St & Smith St","40.68926942","-73.98912867","399","Lafayette Ave & St James Pl","40.68851534","-73.9647628","16978","Subscriber","1995","1"
"317","2014-01-01 02:13:24","2014-01-01 02:18:41","285","Broadway & E 14 St","40.73454567","-73.99074142","229","Great Jones St","40.72743423","-73.99379025","15565","Subscriber","1956","2"
"528","2014-01-01 02:13:37","2014-01-01 02:22:25","330","Reade St & Broadway","40.71450451","-74.00562789","268","Howard St & Centre St","40.71910537","-73.99973337","20123","Subscriber","1991","1"
"1645","2014-01-01 02:13:44","2014-01-01 02:41:09","407","Henry St & Poplar St","40.700469","-73.991454","396","Lefferts Pl & Franklin Ave","40.680342423","-73.9557689392","16754","Subscriber","1987","1"
"836","2014-01-01 02:13:46","2014-01-01 02:27:42","449","W 52 St & 9 Ave","40.76461837","-73.98789473","453","W 22 St & 8 Ave","40.74475148","-73.99915362","14801","Subscriber","1985","1"
"1014","2014-01-01 02:13:47","2014-01-01 02:30:41","403","E 2 St & 2 Ave","40.72502876","-73.99069656","228","E 48 St & 3 Ave","40.7546011026","-73.971878855","19444","Subscriber","1986","1"
"583","2014-01-01 02:15:19","2014-01-01 02:25:02","503","E 20 St & Park Ave","40.73827428","-73.98751968","492","W 33 St & 7 Ave","40.75019995","-73.99093085","18280","Subscriber","1966","1"
"572","2014-01-01 02:15:57","2014-01-01 02:25:29","281","Grand Army Plaza & Central Park S","40.7643971","-73.97371465","2021","W 45 St & 8 Ave","40.75929124","-73.98859651","18975","Subscriber","1975","1"
"113","2014-01-01 02:16:04","2014-01-01 02:17:57","224","Spruce St & Nassau St","40.71146364","-74.00552427","306","Cliff St & Fulton St","40.70823502","-74.00530063","15544","Subscriber","1967","1"
"1361","2014-01-01 02:16:04","2014-01-01 02:38:45","537","Lexington Ave & E 24 St","40.74025878","-73.98409214","447","8 Ave & W 52 St","40.76370739","-73.9851615","15422","Subscriber","1979","1"
"614","2014-01-01 02:16:48","2014-01-01 02:27:02","520","W 52 St & 5 Ave","40.75992262","-73.97648516","2021","W 45 St & 8 Ave","40.75929124","-73.98859651","17646","Subscriber","1963","1"
"1420","2014-01-01 02:16:49","2014-01-01 02:40:29","307","Canal St & Rutgers St","40.71427487","-73.98990025","291","Madison St & Montgomery St","40.713126","-73.984844","20808","Subscriber","1989","1"
"1049","2014-01-01 02:16:54","2014-01-01 02:34:23","521","8 Ave & W 31 St","40.75044999","-73.99481051","504","1 Ave & E 15 St","40.73221853","-73.98165557","15404","Customer",\N,"0"
"522","2014-01-01 02:17:43","2014-01-01 02:26:25","251","Mott St & Prince St","40.72317958","-73.99480012","504","1 Ave & E 15 St","40.73221853","-73.98165557","19034","Subscriber","1984","1"
"886","2014-01-01 02:18:25","2014-01-01 02:33:11","532","S 5 Pl & S 4 St","40.710451","-73.960876","266","Avenue D & E 8 St","40.72368361","-73.97574813","19190","Subscriber","1982","1"
"626","2014-01-01 02:18:26","2014-01-01 02:28:52","497","E 17 St & Broadway","40.73704984","-73.99009296","434","9 Ave & W 18 St","40.74317449","-74.00366443","20352","Subscriber","1975","1"
"541","2014-01-01 02:18:49","2014-01-01 02:27:50","252","MacDougal St & Washington Sq","40.73226398","-73.99852205","358","Christopher St & Greenwich St","40.73291553","-74.00711384","17025","Subscriber","1969","1"
"169","2014-01-01 02:18:52","2014-01-01 02:21:41","369","Washington Pl & 6 Ave","40.73224119","-74.00026394","294","Washington Square E","40.73049393","-73.9957214","21099","Subscriber","1977","1"
"252","2014-01-01 02:18:57","2014-01-01 02:23:09","128","MacDougal St & Prince St","40.72710258","-74.00297088","151","Cleveland Pl & Spring St","40.7218158","-73.99720307","14946","Subscriber","1981","1"
"473","2014-01-01 02:19:02","2014-01-01 02:26:55","324","DeKalb Ave & Hudson Ave","40.689888","-73.981013","364","Lafayette Ave & Classon Ave","40.68900443","-73.96023854","19762","Subscriber","1969","1"
"462","2014-01-01 02:19:16","2014-01-01 02:26:58","479","9 Ave & W 45 St","40.76019252","-73.9912551","533","Broadway & W 39 St","40.75299641","-73.98721619","17341","Subscriber","1979","1"
"580","2014-01-01 02:21:10","2014-01-01 02:30:50","253","W 13 St & 5 Ave","40.73543934","-73.99453948","377","6 Ave & Canal St","40.72243797","-74.00566443","21022","Subscriber","1964","1"
"410","2014-01-01 02:21:26","2014-01-01 02:28:16","486","Broadway & W 29 St","40.7462009","-73.98855723","476","E 31 St & 3 Ave","40.74394314","-73.97966069","16463","Subscriber","1985","1"
"922","2014-01-01 02:21:45","2014-01-01 02:37:07","271","Ashland Pl & Hanson Pl","40.68528172","-73.97805813","373","Willoughby Ave & Walworth St","40.69331716","-73.95381995","16606","Subscriber","1981","2"
